path,label
paper/paper_89.png,paper
scissors/scissors_817.png,scissors
paper/paper_673.png,paper
paper/paper_153.png,paper
paper/paper_403.png,paper
scissors/scissors_152.png,scissors
scissors/scissors_124.png,scissors
paper/paper_705.png,paper
scissors/scissors_875.png,scissors
paper/paper_395.png,paper
paper/paper_249.png,paper
paper/paper_437.png,paper
paper/paper_696.png,paper
rock/rock_773.png,rock
scissors/scissors_309.png,scissors
scissors/scissors_640.png,scissors
paper/paper_477.png,paper
scissors/scissors_25.png,scissors
scissors/scissors_756.png,scissors
paper/paper_99.png,paper
scissors/scissors_656.png,scissors
paper/paper_263.png,paper
paper/paper_647.png,paper
scissors/scissors_500.png,scissors
paper/paper_281.png,paper
paper/paper_207.png,paper
scissors/scissors_58.png,scissors
rock/rock_201.png,rock
paper/paper_704.png,paper
rock/rock_750.png,rock
rock/rock_491.png,rock
scissors/scissors_460.png,scissors
paper/paper_589.png,paper
paper/paper_858.png,paper
rock/rock_172.png,rock
scissors/scissors_782.png,scissors
scissors/scissors_281.png,scissors
paper/paper_180.png,paper
scissors/scissors_368.png,scissors
scissors/scissors_548.png,scissors
rock/rock_280.png,rock
rock/rock_403.png,rock
paper/paper_606.png,paper
scissors/scissors_641.png,scissors
rock/rock_862.png,rock
paper/paper_523.png,paper
paper/paper_77.png,paper
rock/rock_906.png,rock
rock/rock_354.png,rock
scissors/scissors_556.png,scissors
scissors/scissors_214.png,scissors
paper/paper_143.png,paper
scissors/scissors_533.png,scissors
scissors/scissors_385.png,scissors
scissors/scissors_43.png,scissors
rock/rock_33.png,rock
paper/paper_494.png,paper
rock/rock_371.png,rock
paper/paper_158.png,paper
scissors/scissors_598.png,scissors
rock/rock_509.png,rock
paper/paper_178.png,paper
rock/rock_22.png,rock
scissors/scissors_815.png,scissors
rock/rock_781.png,rock
paper/paper_55.png,paper
rock/rock_860.png,rock
paper/paper_895.png,paper
rock/rock_520.png,rock
rock/rock_394.png,rock
paper/paper_690.png,paper
scissors/scissors_814.png,scissors
paper/paper_510.png,paper
rock/rock_808.png,rock
rock/rock_61.png,rock
rock/rock_905.png,rock
rock/rock_610.png,rock
paper/paper_97.png,paper
paper/paper_28.png,paper
